codigo;nombre;apellidoP;apellidoM;sexo;correo;numeroDoc;tipo
1;OLGA;CUENCA;CARRERA;F;[email];26881778;General
2;ANA ROSA;ALCAZAR;ALCARAZ;F;[email];24217665;General
3;MIGUEL ANGEL;OLIVA;ARJONA;F;[email];56502594;General
4;KEVIN;VALENZUELA;DEL VALLE;M;[email];10539864;General
5;MARIA TERESA;OLMEDO;PEÑA;F;[email];56789294;General
6;ESTRELLA;GRANDE;MORILLO;F;[email];96603774;General
7;ROGELIO;PANIAGUA;LEAL;M;[email];50961878;General
8;MARIA ISABEL;POLO;SEGOVIA;F;[email];94838908;General
9;VICTOR MANUEL;VARGAS;RAMON;M;[email];48265192;General
10;ALEXANDRE;RAMIREZ;CARRASCO;M;[email];31801533;General
11;MARCELINO;ROMERO;LOZANO;M;[email];13431889;General
12;JOSEP;CASANOVA;LEON;M;[email];89560575;General
13;INMACULADA;VARGAS;POVEDA;F;[email];32206809;General
14;LUCIANO;REY;OLIVARES;F;[email];87589189;General
15;JUAN PEDRO;OLMEDO;VALDES;M;[email];24001746;General
16;ADRIAN;PUIG;PULIDO;M;[email];33542732;General
17;ITZIAR;BALLESTER;VALLS;F;[email];50528891;General
18;IRIS;RUBIO;PINEDA;F;[email];46823145;General
19;RICARDO;DIAZ;POVEDA;M;[email];16005243;General
20;JOSE;SERRA;LUCAS;M;[email];41483594;General
21;JUAN CARLOS;VELASCO;FRANCO;M;[email];95135894;General
22;RODRIGO;LOZANO;GUZMAN;M;[email];42940742;General
23;JOEL;BORREGO;TEJERO;M;[email];98864284;General
24;ELVIRA;CABALLERO;SALVADOR;F;[email];67350796;General
25;CRISTIAN;REDONDO;PONS;M;[email];12650277;General
26;FERMIN;PANIAGUA;GUTIERREZ;M;[email];74391816;General
27;VICENTA;MURILLO;SANZ;F;[email];16044702;General
28;JULIAN;SALINAS;HERNANDEZ;M;[email];21460458;General
29;JOSE JUAN;DIEZ;MILLAN;M;[email];58632806;General
30;JULIO;BARREIRO;BERNAL;M;[email];22855356;General
;;;;;;;
;;;;;;;
;;;;;;;
